class,sentence
1,"He accepted a plaque honoring the 25th anniversary of his MLB debut, but also said, ""I'm going to be tremendously more pleased and more proud when I look at that third base coaching line one day and see a black face managing in baseball."""
1,This wish was fulfilled only after Robinson's death.
1,"After the 1974 season, the Cleveland Indians gave their coaching job to Frank Robinson (no relation), a Hall of Fame-bound player who would go on to coach three other teams."
1,"Despite the success of these two Robinsons and other black players, the number of African-American players in Major League Baseball has gone down since the 1970s."
1,"After Robinson's retirement from baseball, his wife, Rachel Robinson, went for a career in academic nursing."
1,She became an assistant professor at the Yale School of Nursing and director of nursing at the Connecticut Mental Health Center.
1,She also served on the board of the Freedom National Bank until it closed in 1990.
1,"She and Jackie had three children: Jackie Robinson Jr. (born November 18, 1946), Sharon Robinson (born January 13, 1950), and David Robinson (born May 14, 1952).Robinson's oldest son, Jackie Robinson Jr., had emotional trouble during his childhood."
1,He entered special education at an early age.
1,He enrolled in the Army in search of a disciplined environment.
1,He served in the Vietnam War.
1,"He was injured in action on November 19, 1965."
1,"After his discharge, he struggled with drug problems."
1,"Robinson Jr. eventually completed the treatment program at Daytop Village in Seymour, Connecticut."
1,He became a counselor at the institution.
1,"On June 17, 1971, at the age of 24, he was killed in an automobile accident."
1,"The experience with his son's drug addiction turned Robinson, Sr. into someone who fought against drugs for the rest of his life."
1,Robinson did not live long after his son.
1,Problems with heart disease and diabetes made Robinson weak.
1,He was almost blind by middle age.
1,"On October 24, 1972, he died of a heart attack at home in Stamford, Connecticut, aged fifty-three."
1,"Robinson's funeral service on October 27, 1972, at New York City's Riverside Church had 2,500 people come."
1,Many of his former teammates and other famous black baseball players served as pallbearers.
1,The Rev. Jesse Jackson gave the eulogy.
1,"Tens of thousands of people lined the procession route that followed to Robinson's gravesite site at Cypress Hills Cemetery in Brooklyn, New York."
1,There he is buried next to his son Jackie and mother-in-law Zellee Isum.
1,Jackie Robinson Parkway also runs through the cemetery.
1,"After Robinson's death, his widow founded the Jackie Robinson Foundation, of which she remains an officer as of 2010."
1,"On April 15, 2008, she announced that in 2010 the foundation will be opening a museum about Jackie in Lower Manhattan."
1,"Robinson's daughter, Sharon, became a midwife, educator, director of educational programming for MLB, and the author of two books about her father."
1,"His youngest son, David, who has ten children, is a coffee grower and social activist in Tanzania."
1,"According to a poll conducted in 1947, Robinson was the second most popular man in the country, behind Bing Crosby."
1,"In 1999, he was named by ""Time"" magazine on its list of the ."
1,"Also in 1999, he ranked number 44 on the ""Sporting News"" list of the 100 Greatest Baseball Players."
1,He was elected to the Major League Baseball All-Century Team as the top vote-getter among second basemen.
1,"Baseball writer Bill James, in the ""The New Bill James Historical Baseball Abstract"", ranked Robinson as the 32nd greatest player of all time based on his performance on the field."
1,James noted that Robinson was one of the top players in the league throughout his career.
1,Robinson was among the 25 first members of UCLA’s Athletics Hall of Fame in 1984.
1,"In 2002, Molefi Kete Asante included Robinson on his list of 100 Greatest African Americans."
1,"Robinson has also been honored by the United States Postal Service on three different postage stamps, in 1982, 1999, and 2000.The City of Pasadena has recognized Robinson in several ways."
1,"Brookside Park, located next to the Rose Bowl, has a baseball field and stadium named Jackie Robinson Field."
1,"The city's Human Services Department owns the Jackie Robinson Center, a community outreach center that provides early diabetes detection and other services."
1,"In 1997, a $325,000 bronze sculpture by artists Ralph Helmick, Stu Schecter, and John Outterbridge showing oversized nine-foot busts of Robinson and his brother Mack was put up at Garfield Avenue, across from the main entrance of Pasadena City Hall."
1,"A granite footprint lists multiple donors to the commission project, which was organized by the Robinson Memorial Foundation and supported by members of the Robinson family."
1,MLB has honored Robinson many times since his death.
1,"In 1987, both the National and American League Rookie of the Year Awards were renamed the ""Jackie Robinson Award"" in honor of the first to receive the award (Robinson's Major League Rookie of the Year Award in 1947 encompassed both leagues)."
1,"On April 15, 1997, Robinson's jersey number, 42, was retired by Major League Baseball."
1,No future player on any major league team can wear it.
1,The number was retired in ceremonies at Shea Stadium to mark the 50th anniversary of Robinson's first game with the Dodgers.
1,"A few players who wore number 42 as a salute to Robinson, such as the Mets' Butch Huskey and Boston's Mo Vaughn, were allowed to continue to use the number by means of a grandfather clause."
1,The Yankees' Mariano Rivera is the last player in the major leagues to wear jersey number 42 on a regular basis.
1,"As an exception to the retired-number policy, MLB has recently begun honoring Robinson by allowing players to wear number 42 on April 15, Jackie Robinson Day."
1,"For the 60th anniversary of Robinson's major league debut, MLB invited players to wear the number 42 on Jackie Robinson Day in 2007."
1,"The gesture was originally the idea of outfielder Ken Griffey, Jr.."
1,He asked for Rachel Robinson's permission to wear the number.
1,"After receiving her permission, Commissioner Bud Selig not only allowed Griffey to wear the number, but also gave an invitation to all major league teams to do the same."
1,"In the end, more than 200 players wore number 42, including everyone on the Los Angeles Dodgers, New York Mets, Houston Astros, Philadelphia Phillies, St. Louis Cardinals, Milwaukee Brewers, and Pittsburgh Pirates."
1,"The tribute was continued in 2008, when, during games on April 15, all members of the Mets, Cardinals, Washington Nationals, and Tampa Bay Rays wore Robinson's number 42."
1,"On June 25, 2008, MLB installed a new plaque for Robinson at the Baseball Hall of Fame commemorating his off-the-field impact on the game as well as his playing statistics."
1,"In 2009, all uniformed personnel (players, managers, coaches, and umpires) wore number 42 on April 15.At the November 2006 groundbreaking for a new ballpark for the New York Mets, Citi Field, it was announced that the main entrance, modeled on the one in Brooklyn's old Ebbets Field, would be called the Jackie Robinson Rotunda."
1,"The rotunda was dedicated at the opening of Citi Field on April 16, 2009."
1,It honors Robinson with large quotations spanning the inner curve of the facade.
1,"It has a large statue of his number, 42, which has become an attraction in itself."
1,"Mets owner Fred Wilpon announced that, along with Citigroup and the Jackie Robinson Foundation, the Mets will create a Jackie Robinson Museum and Learning Center."
1,It will be located at the headquarters of the Jackie Robinson Foundation at One Hudson Square in lower Manhattan.
1,"The main purpose of the museum will be to fund scholarships for ""young people who live by and embody"
1,"Jackie's ideals.""Robinson has also been recognized outside of baseball."
1,"In December 1956, the NAACP recognized him with the Spingarn Medal, which it awards annually for the highest achievement by an African-American."
1,"President Ronald Reagan awarded Robinson the Presidential Medal of Freedom on March 26, 1984 after Robinson's death."
1,"On March 2, 2005, President George W. Bush gave Robinson's widow the Congressional Gold Medal, the highest civilian award bestowed by Congress."
1,"Robinson was only the second baseball player to receive the award, after Roberto Clemente."
1,"On August 20, 2007, California Governor Arnold Schwarzenegger and his wife, Maria Shriver, announced that Robinson was inducted into the California Hall of Fame, located at The California Museum for History, Women and the Arts in Sacramento."
1,A number of buildings have been named in Robinson's honor.
1,"The UCLA Bruins baseball team plays in Jackie Robinson Stadium, which, because of the efforts of Jackie's brother Mack, features a memorial statue of Robinson by sculptor Richard H. Ellis."
1,"City Island Ballpark in Daytona Beach, Florida –"
1,the baseball field that became the Dodgers' spring training site in 1947 – was renamed Jackie Robinson Ballpark in 1989.
1,The New York Public School system has named a middle school after Robinson.
1,Dorsey High School plays at a Los Angeles football stadium named after him.
1,"In 1976, his home in Brooklyn, the Jackie Robinson House, was declared a National Historic Landmark."
1,"Robinson also has an asteroid named after him, 4319 Jackierobinson."
1,"In 1997, the United States Mint issued a Jackie Robinson commemorative silver dollar, and five dollar gold coin."
1,Sources:
1,(*) Note: The sacrifice fly (SF) as its own category did not exist in Major League Baseball from 1940 through 1953.
1,Any pre-1954 sacrifice flies by Robinson would be listed in the sacrifice hit (SH) category.
1,"(**) Note: Also, the intentional walk (IBB) category only became its own category beginning in 1955."
1,Any intentional walks issued to Robinson before that year would be listed in the walk (BB) category.
1,The Christian right (known as the religious right in the United States) is the name for right-wing Christian political and social movements.
1,"Though they exist in other countries, such as Canada, it is most commonly used to talk about the United States."
1,These groups are characterized by their strong support of conservative social and political values.
1,"Usually, this comes from a belief that the United States was founded on a strong belief in God, and that American laws and policies should be based on what is in the Bible."
1,"Though members of the Christian right can be from any branch of Christianity, including Catholicism, the religious right is most often used with Evangelical Christians, Fundamentalists (such as Born-agains) and Mormons."
1,About 15% of Americans say they are part of the Christian or religious right.
1,People who have been conservative due to their religion have been in the United States for hundreds of years.
1,"For example, the people who put John Scopes on trial would be called as members of the religious right."
1,"However, the term first came into use in the 1970s by Jerry Falwell."
1,"He and others felt that the country and its institutions (such as schools and colleges) were run by left-wing intellectuals who did not believe in God, and that in reality most people believed in God and did not care for left-wing intellectuals."
1,"The fight between left-wing intellectuals and the religious right is often called the ""culture wars"".Though Presidents Ronald Reagan and George H. W. Bush were elected in part due to support from the religious right, the only President who was a member of the religious right was George W. Bush."
1,"In addition to the Christian right, there is something known as the Christian left, but it is not as well-known or powerful."
1,"Here are some issues that the Christian right feel strongly about: The Christian right largely came back into being in the 1970s under Falwell due to abortion, in response to the ""Roe v. Wade"" decision made by the U.S. Supreme Court."
1,"Most members of the Christian right feel that life begins at conception, killing a fetus is murder, and therefore abortion should be illegal in most or all cases."
1,"This is called being ""pro-life""."
1,"Though the right has not been able to get rid of ""Roe"" (and it is now considered to be a precedent by most judges), they have been successful in making it harder to get abortions in some states."
1,Many members of the Christian right believe that the Bible says it is bad to be homosexual (gay or lesbian).
1,They used to support sodomy laws.
1,"Today, they are mostly against allowing gay marriage."
1,"They have gotten many laws and initiatives passed to stop gays from marrying (such as California's Proposition 8), but some of these have been found to be unconstitutional in the courts."
1,"To make stopping gay marriage constitutional, many have pushed for an amendment to the United States constitution to ban gay marriage."
1,"Many members of the Christian right do not believe in evolution, because it goes against the creation story of the Bible."
1,They instead favor creationism or intelligent design.
1,Most biologists believe that evolution is true and that arguments against evolution are weak.
1,"In a few places, they have been successful in teaching intelligent design alongside evolution in public schools."
1,Many members of the Christian right want to allow prayer in public schools and display of things related to Christ in public or government places.
1,"As with gay marriage, this has been questioned in the courts, usually due to the freedom of religion clause in the First Amendment."
1,Achterhoek (English: back-corner) is a region in the province Gelderland in the Netherlands.
1,The area of this region today is in fact the former County of Zutphen.
1,"The backcorner of this county belonged to Münster in Germany, the former county of Lohn with places as Winterswijk, Aalten, Borculo Bredevoort, Eibergen, Geesteren, Groenlo, Hengelo, Lichtenvoorde, Neede, Silvolde, Varsseveld, Vragender, Winterswijk en Zelhem."
1,"After 1326 they conquered those areas and added it to their ""Graafschap"" (County) 1326, the same area nowadays known as ""Achterhoek""."
1,"Doetinchem, Winterswijk and Zutphen are the biggest populated areas in the Achterhoek."
1,"In the south-west there is a small area called ""Liemers""."
1,"Many people think that its a part of the Achterhoek, but in fact its an other region."
1,"Capel St Mary is a village and civil parish in Babergh, Suffolk, England."
1,"In 2001, there were 2,993 people living in Capel St Mary."
1,Grist is grain that has been separated from its chaff and is ready for grinding.
1,It can also mean grain that has already been ground at a grist mill.
1,"The word ""grist"" is related to the verb ""to grind""."
1,The American Ford Fusion is a car produced by Ford Motor Company since 2005 starting with the 2006 model year.
1,It is sold in the Americas.
1,The first generation model was produced from the 2006 to 2012 model years with a facelift in early 2009 as a 2010 model.
1,The current second generation model launched in late 2012 as a 2013 model and was facelifted in Spring 2016 as a 2017 model.
1,Ford is planning to discontinue the Fusion without a replacement due to more people buying Crossover vehicles and SUV's.
1,The Great Depression was the great economic crisis that started after the U.S. stock market crash in 1929.
1,"The prices on the Wall Street stock market fell a lot from October 24 to October 29, 1929."
1,Many people lost their jobs.
1,"By 1932, 25–30% of people lost their jobs."
1,They became homeless and poor.
1,This ended the wealth of the Roaring Twenties.
1,"Many people think that the Great Depression started on Tuesday, October 29, but economists think Black Tuesday was just one of the causes."
1,"From 1929-1932, the depression worsened."
1,Many suspect that increased taxes on American citizens and the increased tariffs (taxes on countries which trade with the United States) worsened it.
1,Economist Milton Friedman said that the Great Depression was worsened because the Federal Reserve printed out less money than usual.
1,"When the Great Depression started, Herbert Hoover was the president of the United States, and as a result, he was blamed for it."
1,People voted for a new president in 1932.
1,His name was Franklin D. Roosevelt.
1,Roosevelt got the government to pass many new laws and programs to help people who were hurt by the Great Depression.
1,These programs were called the New Deal.
1,"One of these programs was the Civilian Conservation Corps, or CCC."
1,The CCC put many young men to work in the outdoors.
1,"The men were paid thirty dollars a month, of which twenty five dollars was sent home to support their families, to work, and they got free food and shelter."
1,Another program was called Social Security.
1,Social Security gave old people a small income so they had money for things they needed.
1,"The Great Depression was really bad, but with everyone's help, it would get better."
1,"Between 1939 and 1944, more people had jobs again because of World War II, and the Great Depression came to an end."
1,The Great Depression followed a decade of rapid economic growth and urbanization.
1,"After the Wall Street Crash of 1929, business declined as it had after previous stock market crashes."
1,"However, people still had hope."
1,"John D. Rockefeller said that ""These are days when many are discouraged."
1,"In the 93 years of my life, depressions have come and gone."
1,"Prosperity (wealth) has always returned (come back) and will again."""
1,But soon the bad effects of the depression grew worse and worse.
1,"More people lost jobs, money, and homes."
1,"There were reports that in Germany and the United States, there was great hunger, disease, and even starvation."
1,Nations used protectionism more than in recent decades.
1,This diminished international trade.
1,Farmers were usually safe from the severe effects of previous depressions because they could at least feed themselves.
1,"During the Great Depression, the Great Plains were also hit hard with a drought and dust storms."
1,This was called the Dust Bowl.
1,Years of overgrazing combined with drought caused the grass to disappear.
1,"With topsoil exposed, high winds picked up the loose dirt and carried it over long distances."
1,"The dust storms destroyed crops, leaving farmers without food or something to sell."
1,Small farmers were hit especially hard.
1,"Even before the dust storms hit, the invention of the tractor drastically cut the need for manpower on farms."
1,"These small farmers were usually already in debt, borrowing money for seed and paying it back when their crops came in."
1,"When the dust storms damaged the crops, not only could the small farmer not feed himself and his family, he could not pay back his debt."
1,"Banks would then foreclose on the mortgage and the farmer's family would be homeless, unemployed and poor."
1,"Gary Paul Davis (born March 1, 1969 in Upland, California), known by his stage name Litefoot, is an American rapper and actor."
1,He is of Cherokee and Chichimeca descent.
1,"He was the first Native American person to rap and he called his style of music, ""Tribalistic Funk""."
1,"David is also an actor and acted in the movies The Indian in the Cupboard in 1995, in 1997, Kull the Conqueror in 1997 and Adaptation in 2002."
1,"The whale shark (""Rhincodon typus""), is a large filter feeding shark, and is the largest shark in the world, reaching lengths of up to 12 metres long, and weighing as much as 47, 000 pounds."
1,"The Whale shark has a very wide distribution, found in all tropical and warm temperate seas, except in the MediterraneanThe whale shark has a streamlined body and a wide, flattened head."
1,"The mouth is transverse, very large and is nearly at the tip of the snout."
1,"The gill slits are also very large, and are designed as filtering screens."
1,"The first dorsal fin is much larger than the second dorsal fin, and is located at the back of the body."
1,"The caudal fin is semi-lunate (crescent-shaped) in adults, and with the young, the upper lobe is quite longer than the lower lobe."
1,"The Whale shark has a unique ""checkerboard"" colour pattern of light spots and stripes on a dark background."
1,"Whale sharks are grey, blue or brown above, with a surface pattern of creamy white spots between pale, vertical and horizontal stripes."
1,The belly is white.
1,"The use of the strange pattern on the Whale shark is unknown, although many bottom-dwelling Whale sharks use these markings as a camouflage against their backgrounds."
1,"They can be as long as 41 feet (12.3 metres) in length, and weigh as much as 47,000 pounds (21.5 tonnes)."
1,"However, it is believed that there are some Whale sharks which can reach lengths of up to 67 feet (20 metres)."
1,The smallest free-living individuals are around 55cm (21.7 inches) long.
1,"Whale sharks reach maturity at lengths of around 9 metres The whale shark has a very widespread distribution, found in all tropical and warm temperate seas, except in the Mediterranean."
1,"It is found throughout the Atlantic Ocean, from New York, through the Caribbean, to central Brazil, and from Senegal to the Gulf of Guinea."
1,"It also is found in the Indian Ocean, throughout the region, including the Red Sea and the Arabian Gulf."
1,"In the Pacific Ocean it is found from Japan to Australia, off Hawaii, and from California to Chile."
1,"Although other shark species of the order Orectolobiformes are benthic (live on or near the bottom), the Whale shark lives in the pelagic zone."
1,"Studies show that this shark prefers warm waters, with surface temperatures of around 21-30°C."
1,"It is often seen offshore but commonly comes close inshore, sometimes entering lagoons or coral atolls."
1,Whale sharks sometimes swim deeper than 700 metres
1,"Although the whale shark has no real predator, young Whale sharks have been found in the stomachs of Blue sharks and Blue marlin."
1,"In spite of it's large size, the Whale shark has a nature of being very timid."
1,"Divers usually hold onto the tails of these sharks and swim with them, and the Whale sharks never seem to attack."
1,"However, the large size can be dangerous due to the fact of the great force they give out if they accidentally bump into a diver."
1,There is also the risk that a diver getting too close to a Whale shark could get sucked into the filtering system that the sharks use for feeding.
1,Another risk is that they can create problems for small boats that they may accidentally knock into.
1,"For the sharks, contact with very large boats can result in severe injuries."
1,"Along with the Basking shark and the Megamouth shark, the Whale shark is one of the three known species of filter feeding sharks."
1,"It feeds mainly on plankton and nekton, small crustaceans, schooling fish, and sometimes on tuna and squids."
1,Whale sharks may also sometimes feed on phytoplankton and macroalgae.
1,"Unlike most plankton-feeding vertebrates, the Whale shark does not depend on slow forward motion to operate its filtration mechanism."
1,"Instead, it relies on a versatile suction filter-feeding methodology, which allows it to draw in a larger amount of water than other filter-feeders, such as the Star fish⭐️🐠."
1,This allows the Whale shark to capture larger amounts of plankton.
1,Whale sharks are always seen feeding in a vertical or near vertical position with the head at or near the surface.
1,"Other food items for the Whale shark can include krill, and the larvae of Christmas Island red crab."
1,There is very little information that has been documented about Whale sharks mating and giving birth to young.
1,Some Whale sharks which live in captivity are studied by scientists but the Whale shark is not very common in aquariums due to its large size.
1,"However, it is believed that they can have up to 300 pups at a time."
1,"This would be considerably more than other shark species, yet only a small fraction of them live to the age of maturity."
1,It is believed that this species of shark doesn’t mate until it is about 30 years old.
1,They can live from 70 to 100 years of age.
1,"In the past, the whale shark has been of little interest to fisheries."
1,"Now, commercial fishing for Whale sharks are limited, but may expand from an increased demand for food products."
1,In Taiwan around 100 Whale sharks are caught annually.
1,"The meat of the Whale shark is sold for high prices in this country, and since of this, there have been larger harvests of Whale sharks over the last few years."
1,"Fishing for this shark also occurs in the Philippines, particularly in the Visayas and Mindanao areas, providing food for the local fishing communities."
1,"Whale shark fins are sold in the Orient, especially in Hong Kong."
1,"Occasionally, Whale sharks are captured accidentally along the coast of India."
1,"Sometimes the flesh is eaten and the liver oil is used for waterproofing wooden fishing boats and for the manufacture of shoe polish, and it is also used as a treatment for some skin diseases."
1,The fins of Whale sharks are also sold in India.
1,"Often, the Whale shark is used as an indicator of waters which are rich in plankton-feeding fish that will, in turn, attract more valuable species, such as tuna."
1,"Whale sharks have been kept in aquaria in Japan, but their large size and their diet has made it hard to keep a Whale shark in an aquarium."
1,"Some locations where the presence of Whale sharks appears to be predictable, are increasingly targeted by commercial tourist operations."
1,"Some biological characteristics, such as the slow growth, and long time to mature, makes the Whale shark vulnerable to overfishing."
1,These characteristics also suggest that populations are slow to recover from any overfishing.
1,The Whale shark is listed as Vulnerable by the IUCN.
1,"The Whale shark is listed by the AFS (American Fisheries Society) as ""Conservation dependent"" (meaning that the Whale shark's population has reduced but it is recovering under conservation plans) in both the Atlantic waters of the U.S.A, and the Gulf of Mexico."
1,"However, it is considered not at risk in the Gulf of California."
1,In the Maldives and Philippines there has been a ban on the fishing of Whale sharks.
1,This protection was introduced because of the serious impact that the fisheries may be making on Whale shark numbers.
1,"The predictable occurrence of Whale sharks in a few areas, such as western Australia, has led to the development of an expanding tourism industry."
1,"In this area the Whale shark is a protected species and its tourism has been managed through a controlled system, including the licensing of a limited number of operators tours."
1,"Also, divers have been stopped from riding, chasing, or harassing any marine animal in any way, including Whale sharks."
1,"Recently, some studies made on the Ningaloo Reef's Whale sharks provided information that regular diving is a normal behaviour of these sharks, and there is no avoidance reaction during contact with humans."
0,Johann Adam Weishaupt (6th February 1748-18th November 1830) was a German philosopher influenced by the ideas of the Age of Enlightenment.
0,"During his life, he was also influenced by the ideas of Liberalism."
0,"He was a Freemason, and liked the ideas of Deism and Republicanism."
0,He also started the short-lived secret society called Illuminati.
0,"Weishaupt studied history, law, political science and philosophy in Ingolstadt, In 1768, he got his Doctorate in philosophy."
0,"In 1772 he became a professor for law, with a specialization in church law."
0,"The arrondissement of La Rochelle is an arrondissement of France, in the Charente-Maritime department, Nouvelle-Aquitaine region."
0,"Its capital, and the prefecture of the department, is the city of La Rochelle."
0,"When the Charente-Maritime department was created on 1790, the ""arrondissement"" of La Rochelle was part of that original department."
0,"The ""arrondissement"" of La Rochelle is the smallest of the ""arrondissements"" of the Charente-Maritime department but the one with more people living in it."
0,"It has an area of , and a population of 210,151 inhabitants for a density of inhabitants/km².La"
0,"Rochelle is the northernmost ""arrondissement"" of the department."
0,"It is formed from the old province of ""Aunis"", with centre in La Rochelle, its historical capital."
0,"It is bordered to the north by the Vendée department, to the east by the Deux-Sèvres department, to the south by the ""arrondissement"" of Rochefort, and the Atlantic Ocean to the west."
0,"After the reorganisation of the cantons in France, cantons are not subdivisions of the ""arrondissements"""
0,"so they could have ""communes"" that belong to different ""arrondissements"".In the ""arrondissement"" of La Rochelle, there are only two cantons where not all their ""communes"" are in the ""arrondissement"": the Châtelaillon-Plage and La Jarrie cantons."
0,"The following table shows the distribution of the ""communes"" in the cantons and ""arrondissements"":The ""arrondissement"" of La Rochelle has 58 ""communes""; they are (with their INSEE codes):The ""communes"" with more inhabitants in the ""arrondissement"" are:"
0,Untervaz is a municipality of the district of Landquart in the canton of Graubünden in Switzerland.
0,"Averna Averna Technologies, or Averna, is a Test Engineering  Quality Solutions company with about 400 employees in 11 offices worldwide (in Canada, the United States, Mexico, Europe and Japan), and corporate headquarters in Montreal, Quebec."
0,"CompanyFounded in 1999, Averna offers automated and in-line test systems, vision inspection systems, prototyping and consulting, and precision assembly expertise for clients in the aerospace, automotive, consumer, defense, life sciences, semiconductor, telecom and other industries."
0,"ExpertiseTheir product line include broadband solutions, radio frequency (RF) signal testers and generators and record/playback instrumentation, and their expertise encompasses RF and microwave, fiber optics, machine vision/machine learning and mechatronics, as well as instrumentation and control systems."
0,"PartnershipsAverna has earned industry certifications such as ISO, Control Systems Integrators Association (CSIA), and ITAR registration, and is a Platinum Alliance Partner with National Instruments, ThingWorx, Keysight Technologies, Ettus (now National Instruments), M3 Systems, MaxEye Technologies and JOT Automation."
0,History• September 2017
0,: Averna Becomes a PTC Platinum Partner•
0,May 2017
0,: Averna honored for Highest Number of National Instruments Certified LabVIEW and TestStand Architects and Developers• March 2016:
0,Averna acquires Test  Measurement Solutions of Europe• June 2016:
0,"Averna acquires Nexjen Systems of Charlotte, NC• Dec. 2015:"
0,Averna’s RP-6100 awarded a “Hot 100 Products of 2015: Test  Measurement” mention by EDN
0,Network• Oct. 2015: Averna’s DP-1000 DOCSIS Protocol Analyzer awarded 5 Diamonds Innovation
0,(Top Rank) Award by Broadband Technology
0,Report• April 2015:
0,"Tandem Expansion Fund, a Canadian growth-equity investor, acquired a majority interest in Averna• March 2015:"
0,Averna Receives the 2015 Global DOCSIS Cable Networks New Product Innovation Award• September 2014: Averna acquired the U.S. West Coast based Cal-Bay Systems• 2014: Averna awarded National Instruments’ Alliance Partner of the Year• April 2009:
0,Acquisition of U.S. based DAQTron Inc.• February 2008:
0,Acquisition of Mindready Solutions Inc.• 1999
0,": Averna is founded, with 3 employees."
0,"Nnedi Okorafor (full name: Nnedimma Nkemdili Okorafor; also known as Nnedi Okorafor-Mbachu; born April 8, 1974)"
0,is a Nigerian-American writer.
0,She writes fantasy and science fiction.
0,Okrafor was born in the United States.
0,Her parents are members of the Igbo group from Nigeria.
0,She has visited Nigeria many times since she was very young.
0,"While she studied Homewood-Flossmoor High School in Flossmoor, Ill., Okorafor was a good tennis player and did very well studying science."
0,"Later, she found out she had scoliosis."
0,This condition and surgery to fix it ended Okorafor's student athletic career.
0,It made it difficult for her to walk.
0,She started writing as a hobby while she recovered from surgery.
0,Her novels and stories show both her West African life and her American life.
0,"In 2001 Okorafor graduated of the Clarion Writers Workshop in Lansing, Michigan."
0,"She earned a PhD in English from the University of Illinois, Chicago."
0,She is an associate professor of creative writing and literature at the University at Buffalo (SUNY).
0,"She lives in both Buffalo and Olympia Fields, Illinois with her family."
0,"Okorafor received a 2001 Hurston-Wright literary award for her story ""Amphibious Green."""
0,"She then published two books for young adults, ""The Shadow Speaker"" (Hyperion/Disney Book Group) and ""Zahrah the Windseeker"" (Houghton Mifflin Harcourt). """
0,"Zahrah"" won the Wole Soyinka Prize for Literature in Africa. """
0,"The Shadow Speaker"" was a winner of the Carl Brandon Parallax Award, a Booksense Pick for Winter 2007/2008, a Tiptree Honor Book, Okorafor's children's book ""Long Juju Man"" was the 2007–08 winner of the Macmillan Writer's Prize for Africa."
0,"Okorafor's first novel for adults, ""Who Fears Death"" (DAW/Penguin Books), won the 2011 World Fantasy Award for Best Novel, was a 2011 Tiptree Honor Book and was nominated for the 2010 Nebula Award."
0,"Okorafor's short stories have been published in books and magazines, including ""Dark Matter:"
0,"Reading The Bones"", ""Strange Horizons"", ""Moondance"" magazine, and ""Writers of the Future"" Volume XVIII."
0,"A collection of her stories, called ""Kabu Kabu"", was published by Prime Books in 2013."
0,"It includes the story ""Kabu Kabu"" that she wrote with Alan Dean Foster."
0,Whoopi Goldberg wrote the foreword to the book.
0,Young Adult—writing as Nnedi Okorafor-Mbachu Children— writing as Nnedi OkoraforYoung Adult—writing as Nnedi OkoraforAdult—writing as Nnedi Okorafor
0,"The Perfumed Garden of Sensual Delight ( """") is a book that was written by Muḥammad ibn Muḥammad al-Nafzawi in the 15th century."
0,It explains sex.
0,"It is written in Arabic. """
0,"The Perfumed Garden"" is an example of erotic literature and contains sex among humans (heterosexual and homosexual) and animals."
0,The book was first translated into English by Richard Francis Burton in 1886.
0,He translated it through a French translation.
0,He could not complete his translation because the book was not widely acceptable because of its content.
0,After him a new French translation by René R. Khawam was published in 1976.
0,"In 1923 the English composer Kaikhosru Shapurji Sorabji wrote ""Le jardin parfumé: Poem for Piano Solo""."
0,"Malcolm Shepard Knowles (August 24, 1913 – November 27, 1997) was an American educator."
0,He was active in developing theories of adult education.
0,His ideas about self-directed learning have gained international recognition.
0,"Malcolm Shepard Knowles was born on August 24, 1913 in Montana."
0,"His family moved to West Palm Beach, Florida when he was a young boy."
0,He graduated from Palm Beach High School in 1930.
0,"In 1934, he graduated from Harvard University with a Bachelor of Arts."
0,Soon after graduation he married Hulda Fornell.
0,"From 1940 to 1943, he worked as Director of Adult Education at the Boston Young Men's Christian Association (YMCA)."
0,He was drafted into the United States Navy in 1943.
0,"In 1946, he moved to Chicago to work as the Director of Adult Education at that YMCA."
0,"During that time, he also worked on a Master of Arts at the University of Chicago."
0,He earned the masters degree in 1949.
0,"He continued his studies at the University of Chicago, earning his PhD."
0,He then spent 14 years at Boston University as an associate professor of adult education with tenure.
0,He became a member of the faculty of North Carolina State University School of Education in 1974.
0,"He also taught at Fielding Graduate University in Santa Barbara, CA and at the University of Arkansas."
0,"He died of a stroke on November 27, 1997 in Fayetteville, Arkansas."
0,WrestleMania 32 was the thirty-second yearly WrestleMania professional wrestling pay-per-view (PPV) event made by WWE.
0,"It happened on April 3, 2016 at ATT Stadium in Arlington, Texas."
0,It was the third WrestleMania to take place in Texas.
0,"WWE also hoped that WrestleMania 32 would break the record for people to show up at a wrestling event, aiming for 100,000 people at ATT Stadium."
0,"At the event they said 101,763 people showed up at WrestleMania 32, breaking 1987's WrestleMania III's record of 93,173."
0,"However, wrestling expert Dave Meltzer said only 93,730 people showed up."
0,But this still would break WrestleMania III's record.
0,"But Meltzer adds that he believes the record was actually held by SummerSlam's (1992) 79,127 while only 78,000 actually showed up for WrestleMania III."
0,Meltzer has also written that WWE would have said the attendance was higher than it actually was because they didn't want to let their fans down.
0,Twelve matches took place at this event and at least two made history.
0,"Charlotte went into her match as the WWE Divas Champion, but became WWE Women's Champion at the end of the match and the Divas title hasn't existed since."
0,"After The Rock defeated Erick Rowan, ring announcer Lilian Garcia said that the match ended in six seconds, a WrestleMania record."
0,"The previous record wasKane versus Chavo Guerrero, Jr. from WrestleMania XXIV which lasted eleven seconds."
